qwe = [[-1.1591460990498931e-12, 0.24626354072414985, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.4330697560727074e-12, 0.24626354072414985, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.4330697560727074e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.153115666574796e-12, 0.2460687512286472, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.4330697560727074e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2368166160654912e-12, 0.24336027516796152, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23183190964512126, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.3440437126685077e-12, 0.23248907978845917, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
[-1.2368166160654912e-12, 0.24626354072414985, -6.264826223641926, 0.06375036516658925, 0.03810848157653792, 9.273503063172261e-05, -6.018769066655e-05, -1.2515953652991787e-07, 3.484183161e-08, 3.656843380236075e-11, -6.70415e-12],
